[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  33%|███▎      | 66/202 [00:00<00:00, 6823.20it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 67/202 [00:00<00:00, 6885.17it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 67/202 [00:00<00:00, 6863.31it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 68/202 [00:00<00:00, 6925.33it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 68/202 [00:00<00:00, 6903.54it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 69/202 [00:00<00:00, 6965.27it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 69/202 [00:00<00:00, 6943.71it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 70/202 [00:00<00:00, 7002.85it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 70/202 [00:00<00:00, 6979.70it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 71/202 [00:00<00:00, 7038.59it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  35%|███▌      | 71/202 [00:00<00:00, 7015.87it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/202 [00:00<00:00, 7074.02it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/202 [00:00<00:00, 7052.54it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 7109.32it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 7087.27it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 7142.03it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 7120.08it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 7175.64it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 7153.77it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 7209.15it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 7077.11it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 7122.94it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 7100.55it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 7153.29it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 7132.39it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 7185.61it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 7165.41it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 7217.56it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 7196.82it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 7249.46it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 7229.56it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/202 [00:00<00:00, 7279.16it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/202 [00:00<00:00, 7258.57it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 7308.84it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 7288.33it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 7336.21it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 7315.65it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 7351.60it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 7271.23it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 7270.92it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 7199.08it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 7196.62it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 7171.72it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 7201.79it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 7177.70it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 7215.20it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 7194.90it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 7235.86it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 7216.08it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 7260.86it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 7239.93it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 7226.95it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 7206.03it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 7245.80it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 7227.14it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 7269.83it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 7251.38it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 7294.17it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 7274.60it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 7314.72it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 7296.95it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 7340.11it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 7322.41it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 7365.55it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 7347.90it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 7390.78it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 7373.19it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 7415.02it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 7398.01it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 7440.63it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 7423.16it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 7214.00it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 7192.65it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 7227.57it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 7210.80it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 7250.43it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 7233.84it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 7237.86it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 7215.92it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 7248.89it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 7231.56it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 7267.51it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 7251.19it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 7287.87it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 7272.19it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 7309.02it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 7292.93it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 7330.37it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 7314.80it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 7351.92it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 7336.40it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 7373.21it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 7357.74it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 7227.37it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 7134.78it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 7151.73it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 7134.77it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 7166.45it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 7150.83it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 7077.86it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 7061.53it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 7092.55it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 7078.43it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 7053.97it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 7038.02it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 7067.72it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 7054.33it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 7087.97it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 7074.62it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 7107.60it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 7094.28it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 7127.80it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 7114.92it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 7148.69it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 7135.83it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 7170.05it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 7156.43it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 7189.32it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 7176.03it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 7196.21it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 7180.27it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 7208.85it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 7196.19it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 7227.96it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 7214.94it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 7247.25it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 7234.56it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 7265.77it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 7253.20it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 7283.42it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 7195.48it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 7221.37it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 7208.40it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 7239.25it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 7227.06it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 7258.55it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 7246.29it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 7275.60it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 7262.72it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 7292.95it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 7280.10it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 7306.69it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 7293.42it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 7322.50it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 7310.10it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 7298.09it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 7277.41it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 7297.71it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 7276.54it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 7298.13it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 7284.92it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 7197.48it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 7182.55it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 7207.66it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 7195.64it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 7223.86it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 7212.30it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 7238.01it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 7226.49it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 7254.95it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 7243.79it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 7270.36it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 7259.57it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 7288.10it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 7276.66it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 7302.88it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 7291.80it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 7320.67it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 7309.27it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 7335.42it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 7324.05it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 7349.78it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 7338.78it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 7290.22it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 7276.00it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 7295.84it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 7282.68it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 7306.49it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 7295.18it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 7270.05it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 7257.87it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 7283.39it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 7272.21it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 7296.93it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 7286.50it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 7311.40it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 7300.99it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 7194.58it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 7181.57it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 7203.86it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 7193.27it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 7218.96it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 7208.01it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 7232.25it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 7222.31it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 7246.95it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 7237.04it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 7261.30it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 7251.49it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 7276.83it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
